shirtNo,team,minutes,prog_passes,prog_carries,defensive_actions,suc_take_ons,total_passes,suc_passes,take_ons,xt,final_third_entries,final_third_passes,penalty_box_entries,penalty_box_passes,key_passes,Goals,Assists,Shots,xG,xGOT,xA,ChancesCreated,name,playerId,fotmob_name,fotmob_player_id
1.0,Arouca,270.0,25.0,0.0,7.0,0.0,105.0,71.0,0.0,0.19838491,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emilijus Zubas,72726.0,,
1.0,Boavista,450.0,28.0,1.0,11.0,2.0,148.0,90.0,2.0,0.1886003899999998,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bracali,35211.0,,
1.0,Braga,810.0,40.0,2.0,20.0,2.0,378.0,306.0,3.0,0.3449408099999999,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matheus,296521.0,,
1.0,Chaves,900.0,47.0,4.0,27.0,0.0,372.0,271.0,0.0,0.5500858,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Paulo Vítor,363078.0,,
1.0,Gil-Vicente,90.0,2.0,0.0,2.0,0.0,45.0,37.0,0.0,0.0129580199999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stanislav Kritsyuk,124712.0,,
1.0,Maritimo,540.0,26.0,0.0,13.0,0.0,206.0,111.0,0.0,0.1969440099999998,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Miguel Silva,322791.0,,
1.0,Pacos-de-Ferreira,180.0,2.0,0.0,4.0,0.0,67.0,51.0,0.0,-0.01060058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordi,279566.0,,
1.0,Santa-Clara,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ricardo Fernandes,344541.0,,
1.0,Sporting,900.0,18.0,0.0,14.0,0.0,342.0,296.0,0.0,0.0508618499999996,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antonio Adán,23285.0,,
2.0,Arouca,270.0,11.0,10.0,30.0,2.0,155.0,126.0,6.0,0.50020104,2.0,20.0,0.0,2.0,0.0,1.0,0.0,6.0,0.13,0.49,0.09,2.0,Morlaye Sylla,431222.0,Morlaye Sylla,689050.0
